cd,name,state
,,MT
0,Supervisor’s Office,MT
1,Dillon RD,MT
2,Wise River RD,MT
3,Wisdom RD,MT
4,Butte RD,MT
6,Madison RD,MT
7,Jefferson RD,MT
8,Pintler RD,MT
9,Philipsburg RD (Legacy),MT
10,,MT
30,,MT
0,Supervisor’s Office,MT
1,Stevensville RD,MT
2,Darby RD,MT
3,Sula RD,ID
3,Sula RD,MT
4,West Fork RD,ID
4,West Fork RD,MT
5,,MT
6,Trapper Creek Job Corp,MT
8,Anaconda Job Corp,MT
0,Supervisor’s Office,ID
1,Wallace RD,ID
2,Avery RD,ID
3,Fernan RD,ID
4,Saint Maries RD,ID
6,Sandpoint RD,ID
6,Sandpoint RD,MT
7,Bonners Ferry RD,ID
7,Bonners Ferry RD,MT
8,Priest Lake RD,ID
8,Priest Lake RD,WA
10,Coeur D'Alene Nursery,ID
0,Supervisor’s Office,ID
1,Pierce RD,ID
2,Palouse RD,ID
3,North Fork RD,ID
5,Lochsa RD,ID
6,Powell RD,ID
0,Supervisor’s Office,MT
1,Sheyenne RD (Legacy),ND
1,Sheyenne RD (Legacy),ND
2,Beartooth RD,MT
3,Sioux RD,MT
3,Sioux RD,SD
4,Ashland RD,MT
5,,MT
6,Grand River RD (Legacy),ND
6,Grand River RD (Legacy),ND
6,Grand River RD (Legacy),SD
7,Medora RD (Legacy),ND
8,Mckenzie RD (Legacy),ND
0,Supervisor’s Office,MT
1,Swan Lake RD,MT
4,Spotted Bear RD,MT
6,Hungry Horse RD,MT
7,Glacier View RD,MT
8,Tally Lake RD,MT
0,Supervisor’s Office,MT
1,Big Timber RD,MT
2,Livingston RD,MT
3,Gardiner RD,MT
5,,MT
6,Bozeman RD,MT
7,Hebgen Lake RD,MT
0,Supervisor’s Office,MT
1,Townsend RD,MT
2,Helena RD,MT
4,Lincoln RD,MT
6,,MT
7,,MT
0,Supervisor’s Office,MT
1,Rexford RD,MT
2,,MT
3,Fortine RD,MT
4,Three Rivers RD,ID
4,Three Rivers RD,MT
5,Libby RD,MT
6,,MT
7,Cabinet RD,ID
7,Cabinet RD,MT
0,Supervisor’s Office,MT
1,Rocky Mountain RD,MT
3,Belt Creek RD,MT
4,Judith RD,MT
6,Musselshell RD,MT
7,White Sulphur Sprg RD,MT
8,Lewis and Clark Interp Center,MT
15,,MT
30,,MT
0,Supervisor’s Office,MT
3,Missoula RD,MT
4,Ninemile RD,MT
5,Plains/Thompson Falls RD,MT
6,Seeley RD,MT
7,Superior RD,MT
8,Thompson Falls RD (Legacy),MT
9,,MT
13,,MT
0,Supervisor’s Office,ID
1,Salmon River RD,ID
3,,ID
4,Clearwater RD,ID
5,Red River RD,ID
6,Moose Creek RD,ID
7,Selway RD,ID
8,Elk City RD,ID
0,Supervisor’s Office,ND
1,Sheyenne RD,ND
6,Grand River RD,SD
7,Medora RD,ND
8,Mckenzie RD,ND
,,MT
,,MT
,,MT
,,MT
,,MT
,,CO
0,Supervisor’s Office,WY
1,Buffalo RD,WY
3,Medicine Wheel RD,WY
4,Paintrock RD,WY
5,Tensleep RD,WY
6,Tongue RD,WY
9,,WY
0,Supervisor’s Office,SD
1,Bearlodge RD,WY
3,Hell Canyon RD,SD
3,Hell Canyon RD,WY
4,Elk Mtn RD (Legacy),SD
4,Elk Mtn RD (Legacy),WY
6,Mystic RD,SD
7,,SD
8,Northern Hills RD,SD
9,Pactola RD (Legacy),SD
11,Spearfish RD (Legacy),SD
11,Spearfish RD (Legacy),WY
14,Boxelder Job Corp,SD
0,Supervisor’s Office,CO
1,,CO
2,Grand Valley RD,CO
5,Norwood RD,CO
6,Ouray RD,CO
7,Gunnison RD,CO
8,Paonia RD,CO
9,Taylor River RD (Legacy),CO
95,,CO
0,Supervisor’s Office,WY
1,Yampa RD,CO
2,Brush Creek-Hayden RD,WY
3,Hahns Pk-Bears Ears RD,CO
4,Parks RD,WY
5,Laramie RD,WY
6,Laramie Peak RD (Legacy),WY
9,Douglas-Thunder Basin RD,WY
11,,
0,Supervisor’s Office,NE
1,Bessey RD,NE
2,Pine Ridge RD,NE
3,Bessey Nursery,NE
4,Pine Ridge Civilian Consv Center,NE
5,Fall River RD,SD
6,Wall RD,SD
31,,NE
47,,NE
0,Supervisor’s Office,CO
1,,CO
2,,CO
3,Conejos Peak RD,CO
4,Divide RD,CO
5,Mancos/Dolores RD (Legacy),CO
6,Pagosa RD (Legacy),CO
7,Saguache RD,CO
8,Columbine RD (Legacy),CO
0,Supervisor’s Office,CO
1,Boulder RD,CO
4,Estes-Poudre RD (Legacy),CO
5,Canyon Lakes RD,CO
6,Pawnee NG,CO
7,Clear Creek RD,CO
8,Sulphur RD,CO
97,,CO
1,,CO
3,,CO
4,,CO
5,,CO
6,,CO
0,Supervisor’s Office,CO
1,Leadville RD,CO
2,Salida RD,CO
3,San Carlos RD,CO
6,Comanche NG,CO
7,Cimarron NG,KS
9,Pikes Peak RD,CO
10,South Park RD,CO
11,South Platte RD,CO
0,Supervisor’s Office,CO
1,,CO
2,,CO
5,Mancos-Dolores RD,CO
6,Pagosa RD,CO
8,Columbine RD,CO
0,Supervisor’s Office,WY
1,Clarks Fork RD,WY
2,Greybull RD,WY
3,Washakie RD,WY
4,Wapiti RD,WY
5,Wind River RD,WY
0,Supervisor’s Office,CO
1,West Zone/Aspen RD,CO
2,West Zone/Blanco RD,CO
3,West Zone/Sopris RD,CO
4,East Zone/Eagle RD,CO
7,East Zone/Holy Cross RD,CO
8,West Zone/Rifle RD,CO
10,East Zone/Dillon RD,CO
97,,CO
,,CO
,,CO
,,NM
0,Supervisor’s Office,AZ
1,Alpine RD,AZ
2,Black Mesa RD,AZ
3,Clifton RD,AZ
4,Chevelon RD (Legacy),AZ
5,Heber RD (Legacy),AZ
6,Springerville RD,AZ
7,Lakeside RD,AZ
8,,AZ
0,Supervisor’s Office,NM
1,Canjilon RD,NM
2,El Rito RD,NM
3,Jicarilla RD,NM
4,Camino Real RD,NM
5,,NM
6,Tres Piedras RD,NM
7,Questa RD,NM
0,Supervisor’s Office,NM
1,,NM
2,Mount Taylor RD,NM
3,Magdalena RD,NM
4,Mountainair RD,NM
5,Sandia RD,NM
6,Black Kettle Nat'L Grasslands,OK
6,Black Kettle Nat'L Grasslands,TX
7,Kiowa/Rita Blanca Nal'L Grasslands,NM
8,Rita Blanca RD (Legacy),OK
8,Rita Blanca RD (Legacy),TX
0,Supervisor’s Office,AZ
1,Beaver Creek RD (Legacy),AZ
2,Peaks RD,AZ
3,Flagstaff RD (Legacy),AZ
4,Long Valley RD (Legacy),AZ
5,Mormon Lake RD,AZ
6,Red Rock RD,AZ
7,Mogollon Rim RD,AZ
0,Supervisor’s Office,AZ
1,Douglas RD,AZ
1,Douglas RD,NM
2,Nogales RD,AZ
3,Sierra Vista RD,AZ
4,Safford RD,AZ
5,Santa Catalina RD,AZ
6,,AZ
0,Supervisor’s Office,NM
2,Black Range RD,NM
3,Quemado RD,NM
4,Glenwood RD,NM
5,Wilderness RD,NM
6,Reserve RD,NM
7,Silver City RD,NM
8,,NM
9,,NM
0,Supervisor’s Office,AZ
1,Williams RD,AZ
2,Chalender RD (Legacy),AZ
3,North Kaibab RD,AZ
4,Tusayan RD,AZ
5,,AZ
0,Supervisor’s Office,NM
1,Smokey Bear RD,NM
2,Sacramento RD,NM
3,Guadalupe RD,NM
4,,NM
0,Supervisor’s Office,AZ
1,Chino Valley RD,AZ
2,Prescott Fire Center,AZ
3,Bradshaw RD,AZ
5,Verde RD,AZ
0,Supervisor’s Office,NM
1,Coyote RD,NM
2,Cuba RD,NM
3,Jemez RD,NM
4,Las Vegas RD (Legacy),NM
5,Pecos-Las Vegas RD,NM
5,Pecos/Las Vegas RD,NM
6,Espanola RD,NM
8,,NM
96,,NM
0,Supervisor’s Office,AZ
1,Cave Creek RD,AZ
2,Globe RD,AZ
3,Mesa RD,AZ
4,Payson RD,AZ
5,Pleasant Valley RD,AZ
6,Tonto Basin RD,AZ
,,AZ
,,NM
,,NM
,,NM
,,NM
,,UT
0,Supervisor’s Office,UT
1,Flaming Gorge RD,UT
1,Flaming Gorge RD,WY
2,Vernal RD,UT
3,Roosevelt RD,UT
4,Duchesne RD,UT
0,Supervisor’s Office,ID
1,Mountain Home RD,ID
2,Boise RD (Legacy),ID
3,Idaho City RD,ID
4,Cascade RD,ID
5,Lowman RD,ID
6,Emmett RD,ID
7,Lucky Peak Nursery,ID
16,,ID
0,Supervisor’s Office,WY
1,Kemmerer RD,WY
2,Big Piney RD,WY
3,Greys River RD,WY
4,Jackson RD,WY
5,Gros Ventre RD (Legacy),WY
6,Buffalo RD,WY
7,Pinedale RD,WY
1,,ID
2,Soda Springs RD (Legacy),ID
2,Soda Springs RD (Legacy),WY
3,Montpelier-Cach RD (Legacy),ID
4,Malad RD (Legacy),ID
4,Malad RD (Legacy),UT
5,Pocatello RD (Legacy),ID
9,,ID
52,,ID
0,,ID
1,,ID
2,,ID
3,,ID
4,,ID
5,,ID
7,,ID
0,Supervisor’s Office,UT
1,Pine Valley RD,UT
2,Cedar City RD,UT
3,Powell RD,UT
4,Escalante RD,UT
5,Teasdale RD,UT
7,,UT
0,Supervisor’s Office,UT
1,Fillmore RD,UT
2,Loa RD,UT
3,Beaver RD,UT
4,Richfield RD,UT
5,,UT
1,Mountain City RD (Legacy),NV
2,Ruby Mountains RD (Legacy),NV
3,Jarbidge RD (Legacy),NV
4,Ely RD (Legacy),NV
5,Santa Rosa RD (Legacy),NV
8,,NV
9,,NV
10,,NV
12,,NV
0,Supervisor’s Office,UT
1,Sanpete RD,UT
2,Ferron RD,UT
3,Price RD,UT
4,Moab RD,CO
4,Moab RD,UT
5,Monticello RD,UT
0,Supervisor’s Office,ID
1,Council RD,ID
2,Weiser RD,ID
3,New Meadows RD,ID
4,Mccall RD,ID
5,Big Creek RD,ID
6,Krassel RD,ID
13,,ID
0,Supervisor’s Office,ID
1,Salmon-Cobalt RD,ID
2,Challis RD,ID
3,Yankee Fork RD,ID
4,Lost River RD,ID
5,Salmon RD,ID
6,Middle Fork RD,ID
7,North Fork RD,ID
8,Leadore RD,ID
0,Supervisor’s Office,ID
1,Minidoka RD,ID
1,Minidoka RD,UT
2,Minidoka RD,ID
3,Ketchum RD,ID
4,Sawtooth NRA,ID
5,Fairfield RD,ID
0,Supervisor’s Office,ID
1,Dubois RD (Legacy),ID
2,Island Park RD (Legacy),ID
2,Island Park RD (Legacy),WY
3,Ashton RD (Legacy),ID
3,Ashton RD (Legacy),WY
4,Palisades RD (Legacy),ID
4,Palisades RD (Legacy),UT
4,Palisades RD (Legacy),WY
5,Teton Basin RD (Legacy),ID
5,Teton Basin RD (Legacy),WY
51,Dubois RD,ID
52,Ashton/Island Park RD,ID
52,Ashton/Island Park RD,WY
53,Montpelier RD,ID
54,Palisades RD,ID
54,Palisades RD,UT
54,Palisades RD,WY
55,Soda Springs RD,ID
55,Soda Springs RD,WY
56,Teton Basin RD,ID
56,Teton Basin RD,WY
57,Westside RD,ID
0,Supervisor’s Office,NV
1,Carson RD,CA
1,Carson RD,NV
2,Bridgeport RD,CA
2,Bridgeport RD,NV
3,Austin RD,NV
4,Tonopah RD,NV
5,Spring Mountains NRA,NV
6,Mountain City RD,NV
7,Ruby Mountains RD,NV
8,Jarbidge RD,NV
9,Ely RD,NV
10,Santa Rosa RD,NV
1,Heber RD (Legacy),UT
2,Pleasant Grove RD (Legacy),UT
3,Spanish Fk.Neph RD (Legacy),UT
4,,UT
7,,UT
0,Supervisor’s Office,UT
1,Salt Lake RD,UT
2,Pleasant Grove RD,UT
3,Heber-Kamas RD,UT
4,Evanston-Mountain View RD,UT
4,Evanston-Mountain View RD,WY
5,Mountain View RD (Legacy),UT
5,Mountain View RD (Legacy),WY
6,Ogden RD,UT
7,Logan RD,UT
8,Spanish Fork RD,UT
,,UT
,,CA
0,Supervisor's Office,CA
51,Los Angeles River RD,CA
52,San Gabriel River RD,CA
53,Santa Clara/Mojave Rivers RD,CA
54,Valyermo RD (Legacy),CA
55,Tujunga RD (Legacy),CA
0,Supervisor's Office,CA
1,,CA
52,Trabuco RD,CA
53,Palomar RD,CA
54,Descanso RD,CA
0,Supervisor's Office,CA
51,Amador RD,CA
53,Georgetown RD,CA
55,Pacific RD,CA
56,Placerville RD,CA
57,Placerville Nursery,CA
0,Supervisor's Office,CA
51,Mono RD,CA
51,Mono RD,NV
52,Mammoth RD,CA
53,White Mountain RD,CA
53,White Mountain RD,NV
54,Mount Whitney RD,CA
0,Supervisor's Office,CA
51,Oak Knoll RD,CA
51,Oak Knoll RD,OR
52,Happy Camp RD,CA
53,,CA
54,Salmon River RD,CA
55,Scott River RD,CA
57,Goosenest RD,CA
58,Orleans/Ukonom RD,CA
0,Supervisor's Office,CA
50,,CA
51,Almanor RD,CA
53,Hat Creek RD,CA
58,Eagle Lake RD,CA
0,Supervisor's Office,CA
51,Monterey RD,CA
53,Santa Lucia RD,CA
54,Santa Barbara RD,CA
55,Ojai RD,CA
57,Mt. Pinos RD,CA
0,Supervisor's Office,CA
45,,CA
51,Corning RD (Legacy),CA
52,Genetic Resource Center-Chico,CA
53,Grindstone RD,CA
54,Upper Lake RD,CA
56,Covelo RD,CA
0,Supervisor's Office,CA
53,Warner Mountain RD,CA
54,Big Valley RD,CA
55,Devils Garden RD,CA
56,Doublehead RD,CA
0,Supervisor's Office,CA
1,,CA
51,Gasquet RD,CA
52,Orleans RD,CA
53,Lower Trinity RD,CA
54,Mad River RD,CA
58,,CA
0,Supervisor's Office,CA
1,Beckwourth RD,CA
2,Mt. Hough RD,CA
3,Feather RD,CA
4,,CA
5,,CA
51,,CA
52,,CA
53,,CA
54,,CA
55,,CA
56,,CA
0,Supervisor's Office,CA
51,Arrowhead RD,CA
52,Big Bear RD,CA
53,Cajon RD,CA
54,San Gorgonio RD,CA
55,San Jacinto RD,CA
0,Supervisor's Office,CA
51,Hume Lake RD,CA
52,Western Divide RD,CA
53,Hot Springs RD (Legacy),CA
54,Kern River RD,CA
56,Cannell-Meadow RD (Legacy),CA
0,Supervisor's Office,CA
1,,CA
2,,CA
4,,CA
28,,CA
50,,CA
51,Yolla Bolla RD,CA
52,Hayfork RD,CA
53,,CA
54,Big Bar RD,CA
56,Weaverville RD,CA
58,Shasta Lake RD,CA
59,Mt. Shasta RD,CA
61,McCloud RD,CA
0,Supervisor's Office,CA
51,Bass Lake RD,CA
52,High Sierra RD,CA
53,Pineridge RD (Legacy),CA
54,Kings River RD (Legacy),CA
