region,region_name,forest,forest_name,district,district_name,state
1,Northern Region,,,,,MT
1,Northern Region,2,Beaverhead-Deerlodge NF,0,Supervisor’s Office,MT
1,Northern Region,2,Beaverhead-Deerlodge NF,1,Dillon RD,MT
1,Northern Region,2,Beaverhead-Deerlodge NF,2,Wise River RD,MT
1,Northern Region,2,Beaverhead-Deerlodge NF,3,Wisdom RD,MT
1,Northern Region,2,Beaverhead-Deerlodge NF,4,Butte RD,MT
1,Northern Region,2,Beaverhead-Deerlodge NF,6,Madison RD,MT
1,Northern Region,2,Beaverhead-Deerlodge NF,7,Jefferson RD,MT
1,Northern Region,2,Beaverhead-Deerlodge NF,8,Pintler RD,MT
1,Northern Region,2,Beaverhead-Deerlodge NF,9,Philipsburg RD (Legacy),MT
1,Northern Region,2,Beaverhead-Deerlodge NF,10,,MT
1,Northern Region,2,Beaverhead-Deerlodge NF,30,,MT
1,Northern Region,3,Bitterroot NF,0,Supervisor’s Office,MT
1,Northern Region,3,Bitterroot NF,1,Stevensville RD,MT
1,Northern Region,3,Bitterroot NF,2,Darby RD,MT
1,Northern Region,3,Bitterroot NF,3,Sula RD,ID
1,Northern Region,3,Bitterroot NF,3,Sula RD,MT
1,Northern Region,3,Bitterroot NF,4,West Fork RD,ID
1,Northern Region,3,Bitterroot NF,4,West Fork RD,MT
1,Northern Region,3,Bitterroot NF,5,,MT
1,Northern Region,3,Bitterroot NF,6,Trapper Creek Job Corp,MT
1,Northern Region,3,Bitterroot NF,8,Anaconda Job Corp,MT
1,Northern Region,4,Idaho Panhandle NF,0,Supervisor’s Office,ID
1,Northern Region,4,Idaho Panhandle NF,1,Wallace RD,ID
1,Northern Region,4,Idaho Panhandle NF,2,Avery RD,ID
1,Northern Region,4,Idaho Panhandle NF,3,Fernan RD,ID
1,Northern Region,4,Idaho Panhandle NF,4,Saint Maries RD,ID
1,Northern Region,4,Idaho Panhandle NF,6,Sandpoint RD,ID
1,Northern Region,4,Idaho Panhandle NF,6,Sandpoint RD,MT
1,Northern Region,4,Idaho Panhandle NF,7,Bonners Ferry RD,ID
1,Northern Region,4,Idaho Panhandle NF,7,Bonners Ferry RD,MT
1,Northern Region,4,Idaho Panhandle NF,8,Priest Lake RD,ID
1,Northern Region,4,Idaho Panhandle NF,8,Priest Lake RD,WA
1,Northern Region,4,Idaho Panhandle NF,10,Coeur D'Alene Nursery,ID
1,Northern Region,5,Clearwater NF,0,Supervisor’s Office,ID
1,Northern Region,5,Clearwater NF,1,Pierce RD,ID
1,Northern Region,5,Clearwater NF,2,Palouse RD,ID
1,Northern Region,5,Clearwater NF,3,North Fork RD,ID
1,Northern Region,5,Clearwater NF,5,Lochsa RD,ID
1,Northern Region,5,Clearwater NF,6,Powell RD,ID
1,Northern Region,8,Custer NF,0,Supervisor’s Office,MT
1,Northern Region,8,Custer NF,1,Sheyenne RD (Legacy),ND
1,Northern Region,8,Custer NF,1,Sheyenne RD (Legacy),ND
1,Northern Region,8,Custer NF,2,Beartooth RD,MT
1,Northern Region,8,Custer NF,3,Sioux RD,MT
1,Northern Region,8,Custer NF,3,Sioux RD,SD
1,Northern Region,8,Custer NF,4,Ashland RD,MT
1,Northern Region,8,Custer NF,5,,MT
1,Northern Region,8,Custer NF,6,Grand River RD (Legacy),ND
1,Northern Region,8,Custer NF,6,Grand River RD (Legacy),ND
1,Northern Region,8,Custer NF,6,Grand River RD (Legacy),SD
1,Northern Region,8,Custer NF,7,Medora RD (Legacy),ND
1,Northern Region,8,Custer NF,8,Mckenzie RD (Legacy),ND
1,Northern Region,10,Flathead NF,0,Supervisor’s Office,MT
1,Northern Region,10,Flathead NF,1,Swan Lake RD,MT
1,Northern Region,10,Flathead NF,4,Spotted Bear RD,MT
1,Northern Region,10,Flathead NF,6,Hungry Horse RD,MT
1,Northern Region,10,Flathead NF,7,Glacier View RD,MT
1,Northern Region,10,Flathead NF,8,Tally Lake RD,MT
1,Northern Region,11,Gallatin NF,0,Supervisor’s Office,MT
1,Northern Region,11,Gallatin NF,1,Big Timber RD,MT
1,Northern Region,11,Gallatin NF,2,Livingston RD,MT
1,Northern Region,11,Gallatin NF,3,Gardiner RD,MT
1,Northern Region,11,Gallatin NF,5,,MT
1,Northern Region,11,Gallatin NF,6,Bozeman RD,MT
1,Northern Region,11,Gallatin NF,7,Hebgen Lake RD,MT
1,Northern Region,12,Helena NF,0,Supervisor’s Office,MT
1,Northern Region,12,Helena NF,1,Townsend RD,MT
1,Northern Region,12,Helena NF,2,Helena RD,MT
1,Northern Region,12,Helena NF,4,Lincoln RD,MT
1,Northern Region,12,Helena NF,6,,MT
1,Northern Region,12,Helena NF,7,,MT
1,Northern Region,14,Kootenai NF,0,Supervisor’s Office,MT
1,Northern Region,14,Kootenai NF,1,Rexford RD,MT
1,Northern Region,14,Kootenai NF,2,,MT
1,Northern Region,14,Kootenai NF,3,Fortine RD,MT
1,Northern Region,14,Kootenai NF,4,Three Rivers RD,ID
1,Northern Region,14,Kootenai NF,4,Three Rivers RD,MT
1,Northern Region,14,Kootenai NF,5,Libby RD,MT
1,Northern Region,14,Kootenai NF,6,,MT
1,Northern Region,14,Kootenai NF,7,Cabinet RD,ID
1,Northern Region,14,Kootenai NF,7,Cabinet RD,MT
1,Northern Region,15,Lewis and Clark NF,0,Supervisor’s Office,MT
1,Northern Region,15,Lewis and Clark NF,1,Rocky Mountain RD,MT
1,Northern Region,15,Lewis and Clark NF,3,Belt Creek RD,MT
1,Northern Region,15,Lewis and Clark NF,4,Judith RD,MT
1,Northern Region,15,Lewis and Clark NF,6,Musselshell RD,MT
1,Northern Region,15,Lewis and Clark NF,7,White Sulphur Sprg RD,MT
1,Northern Region,15,Lewis and Clark NF,8,Lewis and Clark Interp Center,MT
1,Northern Region,15,Lewis and Clark NF,15,,MT
1,Northern Region,15,Lewis and Clark NF,30,,MT
1,Northern Region,16,Lolo NF,0,Supervisor’s Office,MT
1,Northern Region,16,Lolo NF,3,Missoula RD,MT
1,Northern Region,16,Lolo NF,4,Ninemile RD,MT
1,Northern Region,16,Lolo NF,5,Plains/Thompson Falls RD,MT
1,Northern Region,16,Lolo NF,6,Seeley RD,MT
1,Northern Region,16,Lolo NF,7,Superior RD,MT
1,Northern Region,16,Lolo NF,8,Thompson Falls RD (Legacy),MT
1,Northern Region,16,Lolo NF,9,,MT
1,Northern Region,16,Lolo NF,13,,MT
1,Northern Region,17,Nez Perce NF,0,Supervisor’s Office,ID
1,Northern Region,17,Nez Perce NF,1,Salmon River RD,ID
1,Northern Region,17,Nez Perce NF,3,,ID
1,Northern Region,17,Nez Perce NF,4,Clearwater RD,ID
1,Northern Region,17,Nez Perce NF,5,Red River RD,ID
1,Northern Region,17,Nez Perce NF,6,Moose Creek RD,ID
1,Northern Region,17,Nez Perce NF,7,Selway RD,ID
1,Northern Region,17,Nez Perce NF,8,Elk City RD,ID
1,Northern Region,18,Dakota Prairie Grasslands,0,Supervisor’s Office,ND
1,Northern Region,18,Dakota Prairie Grasslands,1,Sheyenne RD,ND
1,Northern Region,18,Dakota Prairie Grasslands,6,Grand River RD,SD
1,Northern Region,18,Dakota Prairie Grasslands,7,Medora RD,ND
1,Northern Region,18,Dakota Prairie Grasslands,8,Mckenzie RD,ND
1,Northern Region,23,,,,MT
1,Northern Region,24,,,,MT
1,Northern Region,52,Aerial Fire Depot,,,MT
1,Northern Region,56,R1 Regional Office,,,MT
1,Northern Region,57,R1 Regional Products & Service,,,MT
2,Rocky Mountain Region,,,,,CO
2,Rocky Mountain Region,2,Bighorn NF,0,Supervisor’s Office,WY
2,Rocky Mountain Region,2,Bighorn NF,1,Buffalo RD,WY
2,Rocky Mountain Region,2,Bighorn NF,3,Medicine Wheel RD,WY
2,Rocky Mountain Region,2,Bighorn NF,4,Paintrock RD,WY
2,Rocky Mountain Region,2,Bighorn NF,5,Tensleep RD,WY
2,Rocky Mountain Region,2,Bighorn NF,6,Tongue RD,WY
2,Rocky Mountain Region,2,Bighorn NF,9,,WY
2,Rocky Mountain Region,3,Black Hills NF,0,Supervisor’s Office,SD
2,Rocky Mountain Region,3,Black Hills NF,1,Bearlodge RD,WY
2,Rocky Mountain Region,3,Black Hills NF,3,Hell Canyon RD,SD
2,Rocky Mountain Region,3,Black Hills NF,3,Hell Canyon RD,WY
2,Rocky Mountain Region,3,Black Hills NF,4,Elk Mtn RD (Legacy),SD
2,Rocky Mountain Region,3,Black Hills NF,4,Elk Mtn RD (Legacy),WY
2,Rocky Mountain Region,3,Black Hills NF,6,Mystic RD,SD
2,Rocky Mountain Region,3,Black Hills NF,7,,SD
2,Rocky Mountain Region,3,Black Hills NF,8,Northern Hills RD,SD
2,Rocky Mountain Region,3,Black Hills NF,9,Pactola RD (Legacy),SD
2,Rocky Mountain Region,3,Black Hills NF,11,Spearfish RD (Legacy),SD
2,Rocky Mountain Region,3,Black Hills NF,11,Spearfish RD (Legacy),WY
2,Rocky Mountain Region,3,Black Hills NF,14,Boxelder Job Corp,SD
2,Rocky Mountain Region,4,Grand Mesa-Uncomp-Gunnison NFs,0,Supervisor’s Office,CO
2,Rocky Mountain Region,4,Grand Mesa-Uncomp-Gunnison NFs,1,,CO
2,Rocky Mountain Region,4,Grand Mesa-Uncomp-Gunnison NFs,2,Grand Valley RD,CO
2,Rocky Mountain Region,4,Grand Mesa-Uncomp-Gunnison NFs,5,Norwood RD,CO
2,Rocky Mountain Region,4,Grand Mesa-Uncomp-Gunnison NFs,6,Ouray RD,CO
2,Rocky Mountain Region,4,Grand Mesa-Uncomp-Gunnison NFs,7,Gunnison RD,CO
2,Rocky Mountain Region,4,Grand Mesa-Uncomp-Gunnison NFs,8,Paonia RD,CO
2,Rocky Mountain Region,4,Grand Mesa-Uncomp-Gunnison NFs,9,Taylor River RD (Legacy),CO
2,Rocky Mountain Region,4,Grand Mesa-Uncomp-Gunnison NFs,95,,CO
2,Rocky Mountain Region,6,Medicine Bow-Routt NF,0,Supervisor’s Office,WY
2,Rocky Mountain Region,6,Medicine Bow-Routt NF,1,Yampa RD,CO
2,Rocky Mountain Region,6,Medicine Bow-Routt NF,2,Brush Creek-Hayden RD,WY
2,Rocky Mountain Region,6,Medicine Bow-Routt NF,3,Hahns Pk-Bears Ears RD,CO
2,Rocky Mountain Region,6,Medicine Bow-Routt NF,4,Parks RD,WY
2,Rocky Mountain Region,6,Medicine Bow-Routt NF,5,Laramie RD,WY
2,Rocky Mountain Region,6,Medicine Bow-Routt NF,6,Laramie Peak RD (Legacy),WY
2,Rocky Mountain Region,6,Medicine Bow-Routt NF,9,Douglas-Thunder Basin RD,WY
2,Rocky Mountain Region,6,Medicine Bow-Routt NF,11,,
2,Rocky Mountain Region,7,Nebraska NF,0,Supervisor’s Office,NE
2,Rocky Mountain Region,7,Nebraska NF,1,Bessey RD,NE
2,Rocky Mountain Region,7,Nebraska NF,2,Pine Ridge RD,NE
2,Rocky Mountain Region,7,Nebraska NF,3,Bessey Nursery,NE
2,Rocky Mountain Region,7,Nebraska NF,4,Pine Ridge Civilian Consv Center,NE
2,Rocky Mountain Region,7,Nebraska NF,5,Fall River RD,SD
2,Rocky Mountain Region,7,Nebraska NF,6,Wall RD,SD
2,Rocky Mountain Region,7,Nebraska NF,31,,NE
2,Rocky Mountain Region,7,Nebraska NF,47,,NE
2,Rocky Mountain Region,9,Rio Grande NF,0,Supervisor’s Office,CO
2,Rocky Mountain Region,9,Rio Grande NF,1,,CO
2,Rocky Mountain Region,9,Rio Grande NF,2,,CO
2,Rocky Mountain Region,9,Rio Grande NF,3,Conejos Peak RD,CO
2,Rocky Mountain Region,9,Rio Grande NF,4,Divide RD,CO
2,Rocky Mountain Region,9,Rio Grande NF,5,Mancos/Dolores RD (Legacy),CO
2,Rocky Mountain Region,9,Rio Grande NF,6,Pagosa RD (Legacy),CO
2,Rocky Mountain Region,9,Rio Grande NF,7,Saguache RD,CO
2,Rocky Mountain Region,9,Rio Grande NF,8,Columbine RD (Legacy),CO
2,Rocky Mountain Region,10,Araphao-Roosevelt NF,0,Supervisor’s Office,CO
2,Rocky Mountain Region,10,Araphao-Roosevelt NF,1,Boulder RD,CO
2,Rocky Mountain Region,10,Araphao-Roosevelt NF,4,Estes-Poudre RD (Legacy),CO
2,Rocky Mountain Region,10,Araphao-Roosevelt NF,5,Canyon Lakes RD,CO
2,Rocky Mountain Region,10,Araphao-Roosevelt NF,6,Pawnee NG,CO
2,Rocky Mountain Region,10,Araphao-Roosevelt NF,7,Clear Creek RD,CO
2,Rocky Mountain Region,10,Araphao-Roosevelt NF,8,Sulphur RD,CO
2,Rocky Mountain Region,10,Araphao-Roosevelt NF,97,,CO
2,Rocky Mountain Region,11,Routt NF (Legacy),1,,CO
2,Rocky Mountain Region,11,Routt NF (Legacy),3,,CO
2,Rocky Mountain Region,11,Routt NF (Legacy),4,,CO
2,Rocky Mountain Region,11,Routt NF (Legacy),5,,CO
2,Rocky Mountain Region,11,Routt NF (Legacy),6,,CO
2,Rocky Mountain Region,12,Pike-San Isabel NF,0,Supervisor’s Office,CO
2,Rocky Mountain Region,12,Pike-San Isabel NF,1,Leadville RD,CO
2,Rocky Mountain Region,12,Pike-San Isabel NF,2,Salida RD,CO
2,Rocky Mountain Region,12,Pike-San Isabel NF,3,San Carlos RD,CO
2,Rocky Mountain Region,12,Pike-San Isabel NF,6,Comanche NG,CO
2,Rocky Mountain Region,12,Pike-San Isabel NF,7,Cimarron NG,KS
2,Rocky Mountain Region,12,Pike-San Isabel NF,9,Pikes Peak RD,CO
2,Rocky Mountain Region,12,Pike-San Isabel NF,10,South Park RD,CO
2,Rocky Mountain Region,12,Pike-San Isabel NF,11,South Platte RD,CO
2,Rocky Mountain Region,13,San Juan NF,0,Supervisor’s Office,CO
2,Rocky Mountain Region,13,San Juan NF,1,,CO
2,Rocky Mountain Region,13,San Juan NF,2,,CO
2,Rocky Mountain Region,13,San Juan NF,5,Mancos-Dolores RD,CO
2,Rocky Mountain Region,13,San Juan NF,6,Pagosa RD,CO
2,Rocky Mountain Region,13,San Juan NF,8,Columbine RD,CO
2,Rocky Mountain Region,14,Shoshone NF,0,Supervisor’s Office,WY
2,Rocky Mountain Region,14,Shoshone NF,1,Clarks Fork RD,WY
2,Rocky Mountain Region,14,Shoshone NF,2,Greybull RD,WY
2,Rocky Mountain Region,14,Shoshone NF,3,Washakie RD,WY
2,Rocky Mountain Region,14,Shoshone NF,4,Wapiti RD,WY
2,Rocky Mountain Region,14,Shoshone NF,5,Wind River RD,WY
2,Rocky Mountain Region,15,White River NF,0,Supervisor’s Office,CO
2,Rocky Mountain Region,15,White River NF,1,West Zone/Aspen RD,CO
2,Rocky Mountain Region,15,White River NF,2,West Zone/Blanco RD,CO
2,Rocky Mountain Region,15,White River NF,3,West Zone/Sopris RD,CO
2,Rocky Mountain Region,15,White River NF,4,East Zone/Eagle RD,CO
2,Rocky Mountain Region,15,White River NF,7,East Zone/Holy Cross RD,CO
2,Rocky Mountain Region,15,White River NF,8,West Zone/Rifle RD,CO
2,Rocky Mountain Region,15,White River NF,10,East Zone/Dillon RD,CO
2,Rocky Mountain Region,15,White River NF,97,,CO
2,Rocky Mountain Region,16,R2 Regional Projects/Services,,,CO
2,Rocky Mountain Region,31,R2 Regional Office,,,CO
3,Southwest Region,,,,,NM
3,Southwest Region,1,Apache-Sitgreaves NF,0,Supervisor’s Office,AZ
3,Southwest Region,1,Apache-Sitgreaves NF,1,Alpine RD,AZ
3,Southwest Region,1,Apache-Sitgreaves NF,2,Black Mesa RD,AZ
3,Southwest Region,1,Apache-Sitgreaves NF,3,Clifton RD,AZ
3,Southwest Region,1,Apache-Sitgreaves NF,4,Chevelon RD (Legacy),AZ
3,Southwest Region,1,Apache-Sitgreaves NF,5,Heber RD (Legacy),AZ
3,Southwest Region,1,Apache-Sitgreaves NF,6,Springerville RD,AZ
3,Southwest Region,1,Apache-Sitgreaves NF,7,Lakeside RD,AZ
3,Southwest Region,1,Apache-Sitgreaves NF,8,,AZ
3,Southwest Region,2,Carson NF,0,Supervisor’s Office,NM
3,Southwest Region,2,Carson NF,1,Canjilon RD,NM
3,Southwest Region,2,Carson NF,2,El Rito RD,NM
3,Southwest Region,2,Carson NF,3,Jicarilla RD,NM
3,Southwest Region,2,Carson NF,4,Camino Real RD,NM
3,Southwest Region,2,Carson NF,5,,NM
3,Southwest Region,2,Carson NF,6,Tres Piedras RD,NM
3,Southwest Region,2,Carson NF,7,Questa RD,NM
3,Southwest Region,3,Cibola NF,0,Supervisor’s Office,NM
3,Southwest Region,3,Cibola NF,1,,NM
3,Southwest Region,3,Cibola NF,2,Mount Taylor RD,NM
3,Southwest Region,3,Cibola NF,3,Magdalena RD,NM
3,Southwest Region,3,Cibola NF,4,Mountainair RD,NM
3,Southwest Region,3,Cibola NF,5,Sandia RD,NM
3,Southwest Region,3,Cibola NF,6,Black Kettle Nat'L Grasslands,OK
3,Southwest Region,3,Cibola NF,6,Black Kettle Nat'L Grasslands,TX
3,Southwest Region,3,Cibola NF,7,Kiowa/Rita Blanca Nal'L Grasslands,NM
3,Southwest Region,3,Cibola NF,8,Rita Blanca RD (Legacy),OK
3,Southwest Region,3,Cibola NF,8,Rita Blanca RD (Legacy),TX
3,Southwest Region,4,Coconino NF,0,Supervisor’s Office,AZ
3,Southwest Region,4,Coconino NF,1,Beaver Creek RD (Legacy),AZ
3,Southwest Region,4,Coconino NF,2,Peaks RD,AZ
3,Southwest Region,4,Coconino NF,3,Flagstaff RD (Legacy),AZ
3,Southwest Region,4,Coconino NF,4,Long Valley RD (Legacy),AZ
3,Southwest Region,4,Coconino NF,5,Mormon Lake RD,AZ
3,Southwest Region,4,Coconino NF,6,Red Rock RD,AZ
3,Southwest Region,4,Coconino NF,7,Mogollon Rim RD,AZ
3,Southwest Region,5,Coronado NF,0,Supervisor’s Office,AZ
3,Southwest Region,5,Coronado NF,1,Douglas RD,AZ
3,Southwest Region,5,Coronado NF,1,Douglas RD,NM
3,Southwest Region,5,Coronado NF,2,Nogales RD,AZ
3,Southwest Region,5,Coronado NF,3,Sierra Vista RD,AZ
3,Southwest Region,5,Coronado NF,4,Safford RD,AZ
3,Southwest Region,5,Coronado NF,5,Santa Catalina RD,AZ
3,Southwest Region,5,Coronado NF,6,,AZ
3,Southwest Region,6,Gila NF,0,Supervisor’s Office,NM
3,Southwest Region,6,Gila NF,2,Black Range RD,NM
3,Southwest Region,6,Gila NF,3,Quemado RD,NM
3,Southwest Region,6,Gila NF,4,Glenwood RD,NM
3,Southwest Region,6,Gila NF,5,Wilderness RD,NM
3,Southwest Region,6,Gila NF,6,Reserve RD,NM
3,Southwest Region,6,Gila NF,7,Silver City RD,NM
3,Southwest Region,6,Gila NF,8,,NM
3,Southwest Region,6,Gila NF,9,,NM
3,Southwest Region,7,Kaibab NF,0,Supervisor’s Office,AZ
3,Southwest Region,7,Kaibab NF,1,Williams RD,AZ
3,Southwest Region,7,Kaibab NF,2,Chalender RD (Legacy),AZ
3,Southwest Region,7,Kaibab NF,3,North Kaibab RD,AZ
3,Southwest Region,7,Kaibab NF,4,Tusayan RD,AZ
3,Southwest Region,7,Kaibab NF,5,,AZ
3,Southwest Region,8,Lincoln NF,0,Supervisor’s Office,NM
3,Southwest Region,8,Lincoln NF,1,Smokey Bear RD,NM
3,Southwest Region,8,Lincoln NF,2,Sacramento RD,NM
3,Southwest Region,8,Lincoln NF,3,Guadalupe RD,NM
3,Southwest Region,8,Lincoln NF,4,,NM
3,Southwest Region,9,Prescott NF,0,Supervisor’s Office,AZ
3,Southwest Region,9,Prescott NF,1,Chino Valley RD,AZ
3,Southwest Region,9,Prescott NF,2,Prescott Fire Center,AZ
3,Southwest Region,9,Prescott NF,3,Bradshaw RD,AZ
3,Southwest Region,9,Prescott NF,5,Verde RD,AZ
3,Southwest Region,10,Santa Fe NF,0,Supervisor’s Office,NM
3,Southwest Region,10,Santa Fe NF,1,Coyote RD,NM
3,Southwest Region,10,Santa Fe NF,2,Cuba RD,NM
3,Southwest Region,10,Santa Fe NF,3,Jemez RD,NM
3,Southwest Region,10,Santa Fe NF,4,Las Vegas RD (Legacy),NM
3,Southwest Region,10,Santa Fe NF,5,Pecos-Las Vegas RD,NM
3,Southwest Region,10,Santa Fe NF,5,Pecos/Las Vegas RD,NM
3,Southwest Region,10,Santa Fe NF,6,Espanola RD,NM
3,Southwest Region,10,Santa Fe NF,8,,NM
3,Southwest Region,10,Santa Fe NF,96,,NM
3,Southwest Region,12,Tonto NF,0,Supervisor’s Office,AZ
3,Southwest Region,12,Tonto NF,1,Cave Creek RD,AZ
3,Southwest Region,12,Tonto NF,2,Globe RD,AZ
3,Southwest Region,12,Tonto NF,3,Mesa RD,AZ
3,Southwest Region,12,Tonto NF,4,Payson RD,AZ
