region,region_name,forest,forest_name,district,district_name,state
3,Southwest Region,12,Tonto NF,5,Pleasant Valley RD,AZ
3,Southwest Region,12,Tonto NF,6,Tonto Basin RD,AZ
3,Southwest Region,16,R3 Regional Office,,,AZ
3,Southwest Region,19,Valles Caldera Natl Preserve,,,NM
3,Southwest Region,97,ISO,,,NM
3,Southwest Region,98,ASC,,,NM
3,Southwest Region,99,HRM,,,NM
4,Intermountain Region,,,,,UT
4,Intermountain Region,1,Ashley NF,0,Supervisor’s Office,UT
4,Intermountain Region,1,Ashley NF,1,Flaming Gorge RD,UT
4,Intermountain Region,1,Ashley NF,1,Flaming Gorge RD,WY
4,Intermountain Region,1,Ashley NF,2,Vernal RD,UT
4,Intermountain Region,1,Ashley NF,3,Roosevelt RD,UT
4,Intermountain Region,1,Ashley NF,4,Duchesne RD,UT
4,Intermountain Region,2,Boise NF,0,Supervisor’s Office,ID
4,Intermountain Region,2,Boise NF,1,Mountain Home RD,ID
4,Intermountain Region,2,Boise NF,2,Boise RD (Legacy),ID
4,Intermountain Region,2,Boise NF,3,Idaho City RD,ID
4,Intermountain Region,2,Boise NF,4,Cascade RD,ID
4,Intermountain Region,2,Boise NF,5,Lowman RD,ID
4,Intermountain Region,2,Boise NF,6,Emmett RD,ID
4,Intermountain Region,2,Boise NF,7,Lucky Peak Nursery,ID
4,Intermountain Region,2,Boise NF,16,,ID
4,Intermountain Region,3,Bridger-Teton NF,0,Supervisor’s Office,WY
4,Intermountain Region,3,Bridger-Teton NF,1,Kemmerer RD,WY
4,Intermountain Region,3,Bridger-Teton NF,2,Big Piney RD,WY
4,Intermountain Region,3,Bridger-Teton NF,3,Greys River RD,WY
4,Intermountain Region,3,Bridger-Teton NF,4,Jackson RD,WY
4,Intermountain Region,3,Bridger-Teton NF,5,Gros Ventre RD (Legacy),WY
4,Intermountain Region,3,Bridger-Teton NF,6,Buffalo RD,WY
4,Intermountain Region,3,Bridger-Teton NF,7,Pinedale RD,WY
4,Intermountain Region,5,Caribou NF (Legacy),1,,ID
4,Intermountain Region,5,Caribou NF (Legacy),2,Soda Springs RD (Legacy),ID
4,Intermountain Region,5,Caribou NF (Legacy),2,Soda Springs RD (Legacy),WY
4,Intermountain Region,5,Caribou NF (Legacy),3,Montpelier-Cach RD (Legacy),ID
4,Intermountain Region,5,Caribou NF (Legacy),4,Malad RD (Legacy),ID
4,Intermountain Region,5,Caribou NF (Legacy),4,Malad RD (Legacy),UT
4,Intermountain Region,5,Caribou NF (Legacy),5,Pocatello RD (Legacy),ID
4,Intermountain Region,5,Caribou NF (Legacy),9,,ID
4,Intermountain Region,5,Caribou NF (Legacy),52,,ID
4,Intermountain Region,6,Challis NF (Legacy),0,,ID
4,Intermountain Region,6,Challis NF (Legacy),1,,ID
4,Intermountain Region,6,Challis NF (Legacy),2,,ID
4,Intermountain Region,6,Challis NF (Legacy),3,,ID
4,Intermountain Region,6,Challis NF (Legacy),4,,ID
4,Intermountain Region,6,Challis NF (Legacy),5,,ID
4,Intermountain Region,6,Challis NF (Legacy),7,,ID
4,Intermountain Region,7,Dixie NF,0,Supervisor’s Office,UT
4,Intermountain Region,7,Dixie NF,1,Pine Valley RD,UT
4,Intermountain Region,7,Dixie NF,2,Cedar City RD,UT
4,Intermountain Region,7,Dixie NF,3,Powell RD,UT
4,Intermountain Region,7,Dixie NF,4,Escalante RD,UT
4,Intermountain Region,7,Dixie NF,5,Teasdale RD,UT
4,Intermountain Region,7,Dixie NF,7,,UT
4,Intermountain Region,8,Fishlake NF,0,Supervisor’s Office,UT
4,Intermountain Region,8,Fishlake NF,1,Fillmore RD,UT
4,Intermountain Region,8,Fishlake NF,2,Loa RD,UT
4,Intermountain Region,8,Fishlake NF,3,Beaver RD,UT
4,Intermountain Region,8,Fishlake NF,4,Richfield RD,UT
4,Intermountain Region,8,Fishlake NF,5,,UT
4,Intermountain Region,9,Humboldt NF (Legacy),1,Mountain City RD (Legacy),NV
4,Intermountain Region,9,Humboldt NF (Legacy),2,Ruby Mountains RD (Legacy),NV
4,Intermountain Region,9,Humboldt NF (Legacy),3,Jarbidge RD (Legacy),NV
4,Intermountain Region,9,Humboldt NF (Legacy),4,Ely RD (Legacy),NV
4,Intermountain Region,9,Humboldt NF (Legacy),5,Santa Rosa RD (Legacy),NV
4,Intermountain Region,9,Humboldt NF (Legacy),8,,NV
4,Intermountain Region,9,Humboldt NF (Legacy),9,,NV
4,Intermountain Region,9,Humboldt NF (Legacy),10,,NV
4,Intermountain Region,9,Humboldt NF (Legacy),12,,NV
4,Intermountain Region,10,Manti-LaSal NF,0,Supervisor’s Office,UT
4,Intermountain Region,10,Manti-LaSal NF,1,Sanpete RD,UT
4,Intermountain Region,10,Manti-LaSal NF,2,Ferron RD,UT
4,Intermountain Region,10,Manti-LaSal NF,3,Price RD,UT
4,Intermountain Region,10,Manti-LaSal NF,4,Moab RD,CO
4,Intermountain Region,10,Manti-LaSal NF,4,Moab RD,UT
4,Intermountain Region,10,Manti-LaSal NF,5,Monticello RD,UT
4,Intermountain Region,12,Payette NF,0,Supervisor’s Office,ID
4,Intermountain Region,12,Payette NF,1,Council RD,ID
4,Intermountain Region,12,Payette NF,2,Weiser RD,ID
4,Intermountain Region,12,Payette NF,3,New Meadows RD,ID
4,Intermountain Region,12,Payette NF,4,Mccall RD,ID
4,Intermountain Region,12,Payette NF,5,Big Creek RD,ID
4,Intermountain Region,12,Payette NF,6,Krassel RD,ID
4,Intermountain Region,12,Payette NF,13,,ID
4,Intermountain Region,13,Salmon-Challis NF,0,Supervisor’s Office,ID
4,Intermountain Region,13,Salmon-Challis NF,1,Salmon-Cobalt RD,ID
4,Intermountain Region,13,Salmon-Challis NF,2,Challis RD,ID
4,Intermountain Region,13,Salmon-Challis NF,3,Yankee Fork RD,ID
4,Intermountain Region,13,Salmon-Challis NF,4,Lost River RD,ID
4,Intermountain Region,13,Salmon-Challis NF,5,Salmon RD,ID
4,Intermountain Region,13,Salmon-Challis NF,6,Middle Fork RD,ID
4,Intermountain Region,13,Salmon-Challis NF,7,North Fork RD,ID
4,Intermountain Region,13,Salmon-Challis NF,8,Leadore RD,ID
4,Intermountain Region,14,Sawtooth NF,0,Supervisor’s Office,ID
4,Intermountain Region,14,Sawtooth NF,1,Minidoka RD,ID
4,Intermountain Region,14,Sawtooth NF,1,Minidoka RD,UT
4,Intermountain Region,14,Sawtooth NF,2,Minidoka RD,ID
4,Intermountain Region,14,Sawtooth NF,3,Ketchum RD,ID
4,Intermountain Region,14,Sawtooth NF,4,Sawtooth NRA,ID
4,Intermountain Region,14,Sawtooth NF,5,Fairfield RD,ID
4,Intermountain Region,15,Caribou-Targhee NF,0,Supervisor’s Office,ID
4,Intermountain Region,15,Caribou-Targhee NF,1,Dubois RD (Legacy),ID
4,Intermountain Region,15,Caribou-Targhee NF,2,Island Park RD (Legacy),ID
4,Intermountain Region,15,Caribou-Targhee NF,2,Island Park RD (Legacy),WY
4,Intermountain Region,15,Caribou-Targhee NF,3,Ashton RD (Legacy),ID
4,Intermountain Region,15,Caribou-Targhee NF,3,Ashton RD (Legacy),WY
4,Intermountain Region,15,Caribou-Targhee NF,4,Palisades RD (Legacy),ID
4,Intermountain Region,15,Caribou-Targhee NF,4,Palisades RD (Legacy),UT
4,Intermountain Region,15,Caribou-Targhee NF,4,Palisades RD (Legacy),WY
4,Intermountain Region,15,Caribou-Targhee NF,5,Teton Basin RD (Legacy),ID
4,Intermountain Region,15,Caribou-Targhee NF,5,Teton Basin RD (Legacy),WY
4,Intermountain Region,15,Caribou-Targhee NF,51,Dubois RD,ID
4,Intermountain Region,15,Caribou-Targhee NF,52,Ashton/Island Park RD,ID
4,Intermountain Region,15,Caribou-Targhee NF,52,Ashton/Island Park RD,WY
4,Intermountain Region,15,Caribou-Targhee NF,53,Montpelier RD,ID
4,Intermountain Region,15,Caribou-Targhee NF,54,Palisades RD,ID
4,Intermountain Region,15,Caribou-Targhee NF,54,Palisades RD,UT
4,Intermountain Region,15,Caribou-Targhee NF,54,Palisades RD,WY
4,Intermountain Region,15,Caribou-Targhee NF,55,Soda Springs RD,ID
4,Intermountain Region,15,Caribou-Targhee NF,55,Soda Springs RD,WY
4,Intermountain Region,15,Caribou-Targhee NF,56,Teton Basin RD,ID
4,Intermountain Region,15,Caribou-Targhee NF,56,Teton Basin RD,WY
4,Intermountain Region,15,Caribou-Targhee NF,57,Westside RD,ID
4,Intermountain Region,17,Humboldt-Toiyabe NF,0,Supervisor’s Office,NV
4,Intermountain Region,17,Humboldt-Toiyabe NF,1,Carson RD,CA
4,Intermountain Region,17,Humboldt-Toiyabe NF,1,Carson RD,NV
4,Intermountain Region,17,Humboldt-Toiyabe NF,2,Bridgeport RD,CA
4,Intermountain Region,17,Humboldt-Toiyabe NF,2,Bridgeport RD,NV
4,Intermountain Region,17,Humboldt-Toiyabe NF,3,Austin RD,NV
4,Intermountain Region,17,Humboldt-Toiyabe NF,4,Tonopah RD,NV
4,Intermountain Region,17,Humboldt-Toiyabe NF,5,Spring Mountains NRA,NV
4,Intermountain Region,17,Humboldt-Toiyabe NF,6,Mountain City RD,NV
4,Intermountain Region,17,Humboldt-Toiyabe NF,7,Ruby Mountains RD,NV
4,Intermountain Region,17,Humboldt-Toiyabe NF,8,Jarbidge RD,NV
4,Intermountain Region,17,Humboldt-Toiyabe NF,9,Ely RD,NV
4,Intermountain Region,17,Humboldt-Toiyabe NF,10,Santa Rosa RD,NV
4,Intermountain Region,18,Uinta NF (Legacy),1,Heber RD (Legacy),UT
4,Intermountain Region,18,Uinta NF (Legacy),2,Pleasant Grove RD (Legacy),UT
4,Intermountain Region,18,Uinta NF (Legacy),3,Spanish Fk.Neph RD (Legacy),UT
4,Intermountain Region,18,Uinta NF (Legacy),4,,UT
4,Intermountain Region,18,Uinta NF (Legacy),7,,UT
4,Intermountain Region,19,Uinta-Wasatch-Cache NF,0,Supervisor’s Office,UT
4,Intermountain Region,19,Uinta-Wasatch-Cache NF,1,Salt Lake RD,UT
4,Intermountain Region,19,Uinta-Wasatch-Cache NF,2,Pleasant Grove RD,UT
4,Intermountain Region,19,Uinta-Wasatch-Cache NF,3,Heber-Kamas RD,UT
4,Intermountain Region,19,Uinta-Wasatch-Cache NF,4,Evanston-Mountain View RD,UT
4,Intermountain Region,19,Uinta-Wasatch-Cache NF,4,Evanston-Mountain View RD,WY
4,Intermountain Region,19,Uinta-Wasatch-Cache NF,5,Mountain View RD (Legacy),UT
4,Intermountain Region,19,Uinta-Wasatch-Cache NF,5,Mountain View RD (Legacy),WY
4,Intermountain Region,19,Uinta-Wasatch-Cache NF,6,Ogden RD,UT
4,Intermountain Region,19,Uinta-Wasatch-Cache NF,7,Logan RD,UT
4,Intermountain Region,19,Uinta-Wasatch-Cache NF,8,Spanish Fork RD,UT
4,Intermountain Region,60,R4 Regional Office,,,UT
5,Pacific Southwest Region,,,,,CA
5,Pacific Southwest Region,1,Angeles NF,0,Supervisor's Office,CA
5,Pacific Southwest Region,1,Angeles NF,51,Los Angeles River RD,CA
5,Pacific Southwest Region,1,Angeles NF,52,San Gabriel River RD,CA
5,Pacific Southwest Region,1,Angeles NF,53,Santa Clara/Mojave Rivers RD,CA
5,Pacific Southwest Region,1,Angeles NF,54,Valyermo RD (Legacy),CA
5,Pacific Southwest Region,1,Angeles NF,55,Tujunga RD (Legacy),CA
5,Pacific Southwest Region,2,Cleveland NF,0,Supervisor's Office,CA
5,Pacific Southwest Region,2,Cleveland NF,1,,CA
5,Pacific Southwest Region,2,Cleveland NF,52,Trabuco RD,CA
5,Pacific Southwest Region,2,Cleveland NF,53,Palomar RD,CA
5,Pacific Southwest Region,2,Cleveland NF,54,Descanso RD,CA
5,Pacific Southwest Region,3,Eldorado NF,0,Supervisor's Office,CA
5,Pacific Southwest Region,3,Eldorado NF,51,Amador RD,CA
5,Pacific Southwest Region,3,Eldorado NF,53,Georgetown RD,CA
5,Pacific Southwest Region,3,Eldorado NF,55,Pacific RD,CA
5,Pacific Southwest Region,3,Eldorado NF,56,Placerville RD,CA
5,Pacific Southwest Region,3,Eldorado NF,57,Placerville Nursery,CA
5,Pacific Southwest Region,4,Inyo NF,0,Supervisor's Office,CA
5,Pacific Southwest Region,4,Inyo NF,51,Mono RD,CA
5,Pacific Southwest Region,4,Inyo NF,51,Mono RD,NV
5,Pacific Southwest Region,4,Inyo NF,52,Mammoth RD,CA
5,Pacific Southwest Region,4,Inyo NF,53,White Mountain RD,CA
5,Pacific Southwest Region,4,Inyo NF,53,White Mountain RD,NV
5,Pacific Southwest Region,4,Inyo NF,54,Mount Whitney RD,CA
5,Pacific Southwest Region,5,Klamath NF,0,Supervisor's Office,CA
5,Pacific Southwest Region,5,Klamath NF,51,Oak Knoll RD,CA
5,Pacific Southwest Region,5,Klamath NF,51,Oak Knoll RD,OR
5,Pacific Southwest Region,5,Klamath NF,52,Happy Camp RD,CA
5,Pacific Southwest Region,5,Klamath NF,53,,CA
5,Pacific Southwest Region,5,Klamath NF,54,Salmon River RD,CA
5,Pacific Southwest Region,5,Klamath NF,55,Scott River RD,CA
5,Pacific Southwest Region,5,Klamath NF,57,Goosenest RD,CA
5,Pacific Southwest Region,5,Klamath NF,58,Orleans/Ukonom RD,CA
5,Pacific Southwest Region,6,Lassen NF,0,Supervisor's Office,CA
5,Pacific Southwest Region,6,Lassen NF,50,,CA
5,Pacific Southwest Region,6,Lassen NF,51,Almanor RD,CA
5,Pacific Southwest Region,6,Lassen NF,53,Hat Creek RD,CA
5,Pacific Southwest Region,6,Lassen NF,58,Eagle Lake RD,CA
5,Pacific Southwest Region,7,Los Padres NF,0,Supervisor's Office,CA
5,Pacific Southwest Region,7,Los Padres NF,51,Monterey RD,CA
5,Pacific Southwest Region,7,Los Padres NF,53,Santa Lucia RD,CA
5,Pacific Southwest Region,7,Los Padres NF,54,Santa Barbara RD,CA
5,Pacific Southwest Region,7,Los Padres NF,55,Ojai RD,CA
5,Pacific Southwest Region,7,Los Padres NF,57,Mt. Pinos RD,CA
5,Pacific Southwest Region,8,Mendocino NF,0,Supervisor's Office,CA
5,Pacific Southwest Region,8,Mendocino NF,45,,CA
5,Pacific Southwest Region,8,Mendocino NF,51,Corning RD (Legacy),CA
5,Pacific Southwest Region,8,Mendocino NF,52,Genetic Resource Center-Chico,CA
5,Pacific Southwest Region,8,Mendocino NF,53,Grindstone RD,CA
5,Pacific Southwest Region,8,Mendocino NF,54,Upper Lake RD,CA
5,Pacific Southwest Region,8,Mendocino NF,56,Covelo RD,CA
5,Pacific Southwest Region,9,Modoc NF,0,Supervisor's Office,CA
5,Pacific Southwest Region,9,Modoc NF,53,Warner Mountain RD,CA
5,Pacific Southwest Region,9,Modoc NF,54,Big Valley RD,CA
5,Pacific Southwest Region,9,Modoc NF,55,Devils Garden RD,CA
5,Pacific Southwest Region,9,Modoc NF,56,Doublehead RD,CA
5,Pacific Southwest Region,10,Six Rivers NF,0,Supervisor's Office,CA
5,Pacific Southwest Region,10,Six Rivers NF,1,,CA
5,Pacific Southwest Region,10,Six Rivers NF,51,Gasquet RD,CA
5,Pacific Southwest Region,10,Six Rivers NF,52,Orleans RD,CA
5,Pacific Southwest Region,10,Six Rivers NF,53,Lower Trinity RD,CA
5,Pacific Southwest Region,10,Six Rivers NF,54,Mad River RD,CA
5,Pacific Southwest Region,10,Six Rivers NF,58,,CA
5,Pacific Southwest Region,11,Plumas NF,0,Supervisor's Office,CA
5,Pacific Southwest Region,11,Plumas NF,1,Beckwourth RD,CA
5,Pacific Southwest Region,11,Plumas NF,2,Mt. Hough RD,CA
5,Pacific Southwest Region,11,Plumas NF,3,Feather RD,CA
5,Pacific Southwest Region,11,Plumas NF,4,,CA
5,Pacific Southwest Region,11,Plumas NF,5,,CA
5,Pacific Southwest Region,11,Plumas NF,51,,CA
5,Pacific Southwest Region,11,Plumas NF,52,,CA
5,Pacific Southwest Region,11,Plumas NF,53,,CA
5,Pacific Southwest Region,11,Plumas NF,54,,CA
5,Pacific Southwest Region,11,Plumas NF,55,,CA
5,Pacific Southwest Region,11,Plumas NF,56,,CA
5,Pacific Southwest Region,12,San Bernardino NF,0,Supervisor's Office,CA
5,Pacific Southwest Region,12,San Bernardino NF,51,Arrowhead RD,CA
5,Pacific Southwest Region,12,San Bernardino NF,52,Big Bear RD,CA
5,Pacific Southwest Region,12,San Bernardino NF,53,Cajon RD,CA
5,Pacific Southwest Region,12,San Bernardino NF,54,San Gorgonio RD,CA
5,Pacific Southwest Region,12,San Bernardino NF,55,San Jacinto RD,CA
5,Pacific Southwest Region,13,Sequoia NF,0,Supervisor's Office,CA
5,Pacific Southwest Region,13,Sequoia NF,51,Hume Lake RD,CA
5,Pacific Southwest Region,13,Sequoia NF,52,Western Divide RD,CA
5,Pacific Southwest Region,13,Sequoia NF,53,Hot Springs RD (Legacy),CA
5,Pacific Southwest Region,13,Sequoia NF,54,Kern River RD,CA
5,Pacific Southwest Region,13,Sequoia NF,56,Cannell-Meadow RD (Legacy),CA
5,Pacific Southwest Region,14,Shasta Trinity NF,0,Supervisor's Office,CA
5,Pacific Southwest Region,14,Shasta Trinity NF,1,,CA
5,Pacific Southwest Region,14,Shasta Trinity NF,2,,CA
5,Pacific Southwest Region,14,Shasta Trinity NF,4,,CA
5,Pacific Southwest Region,14,Shasta Trinity NF,28,,CA
5,Pacific Southwest Region,14,Shasta Trinity NF,50,,CA
5,Pacific Southwest Region,14,Shasta Trinity NF,51,Yolla Bolla RD,CA
5,Pacific Southwest Region,14,Shasta Trinity NF,52,Hayfork RD,CA
5,Pacific Southwest Region,14,Shasta Trinity NF,53,,CA
5,Pacific Southwest Region,14,Shasta Trinity NF,54,Big Bar RD,CA
5,Pacific Southwest Region,14,Shasta Trinity NF,56,Weaverville RD,CA
5,Pacific Southwest Region,14,Shasta Trinity NF,58,Shasta Lake RD,CA
5,Pacific Southwest Region,14,Shasta Trinity NF,59,Mt. Shasta RD,CA
5,Pacific Southwest Region,14,Shasta Trinity NF,61,McCloud RD,CA
5,Pacific Southwest Region,15,Sierra NF,0,Supervisor's Office,CA
5,Pacific Southwest Region,15,Sierra NF,51,Bass Lake RD,CA
5,Pacific Southwest Region,15,Sierra NF,52,High Sierra RD,CA
5,Pacific Southwest Region,15,Sierra NF,53,Pineridge RD (Legacy),CA
5,Pacific Southwest Region,15,Sierra NF,54,Kings River RD (Legacy),CA
5,Pacific Southwest Region,15,Sierra NF,55,Bass Lake RD (Legacy),CA
5,Pacific Southwest Region,16,Stanislaus NF,0,Supervisor's Office,CA
5,Pacific Southwest Region,16,Stanislaus NF,51,Mi-Wok RD,CA
5,Pacific Southwest Region,16,Stanislaus NF,52,Calaveras RD,CA
5,Pacific Southwest Region,16,Stanislaus NF,53,Summit RD,CA
5,Pacific Southwest Region,16,Stanislaus NF,54,Groveland RD,CA
5,Pacific Southwest Region,17,Tahoe NF,0,Supervisor's Office,CA
5,Pacific Southwest Region,17,Tahoe NF,53,Yuba River RD,CA
5,Pacific Southwest Region,17,Tahoe NF,54,American River RD,CA
5,Pacific Southwest Region,17,Tahoe NF,55,Nevada City RD (Legacy),CA
5,Pacific Southwest Region,17,Tahoe NF,56,Sierraville River RD,CA
5,Pacific Southwest Region,17,Tahoe NF,57,Truckee RD,CA
5,Pacific Southwest Region,19,Lake Tahoe Basin MU,0,Supervisor Office,CA
5,Pacific Southwest Region,19,Lake Tahoe Basin MU,53,Eldorado RD,CA
5,Pacific Southwest Region,19,Lake Tahoe Basin MU,54,Toiyabe RD,CA
5,Pacific Southwest Region,19,Lake Tahoe Basin MU,54,Toiyabe RD,NV
5,Pacific Southwest Region,19,Lake Tahoe Basin MU,57,Tahoe RD,CA
5,Pacific Southwest Region,20,R5 Regional Office,,,CA
5,Pacific Southwest Region,21,R5 Regional Projects/Services,,,CA
6,Pacific Northwest Region,,,,,OR
6,Pacific Northwest Region,1,Deschutes NF,0,Supervisor's Office,OR
