region,region_name,forest,forest_name,district,district_name,state
6,Pacific Northwest Region,1,Deschutes NF,1,Bend/Ft Rock RD,OR
6,Pacific Northwest Region,1,Deschutes NF,2,Crescent RD,OR
6,Pacific Northwest Region,1,Deschutes NF,3,Fort Rock RD,OR
6,Pacific Northwest Region,1,Deschutes NF,5,Sisters RD,OR
6,Pacific Northwest Region,1,Deschutes NF,6,Redmond Air Center,OR
6,Pacific Northwest Region,1,Deschutes NF,16,,OR
6,Pacific Northwest Region,1,Deschutes NF,19,Bend Nursery,OR
6,Pacific Northwest Region,1,Deschutes NF,35,,OR
6,Pacific Northwest Region,2,Fremont-Winema NFs,0,Supervisor's Office,OR
6,Pacific Northwest Region,2,Fremont-Winema NFs,1,Bly RD,OR
6,Pacific Northwest Region,2,Fremont-Winema NFs,2,Lakeview RD,OR
6,Pacific Northwest Region,2,Fremont-Winema NFs,3,Paisley RD,OR
6,Pacific Northwest Region,2,Fremont-Winema NFs,4,Silver Lake RD,OR
6,Pacific Northwest Region,2,Fremont-Winema NFs,11,Chemult RD,OR
6,Pacific Northwest Region,2,Fremont-Winema NFs,12,Chiloquin RD,OR
6,Pacific Northwest Region,2,Fremont-Winema NFs,13,Klamath RD,OR
6,Pacific Northwest Region,3,Gifford Pinchot NF,0,Supervisor's Office,WA
6,Pacific Northwest Region,3,Gifford Pinchot NF,1,Mt St Helens Natl Volcanic Monument,WA
6,Pacific Northwest Region,3,Gifford Pinchot NF,3,Mt. Adams RD,WA
6,Pacific Northwest Region,3,Gifford Pinchot NF,4,Packwood RD (Legacy),WA
6,Pacific Northwest Region,3,Gifford Pinchot NF,5,Cowlitz Valley RD,WA
6,Pacific Northwest Region,3,Gifford Pinchot NF,8,Wind River RD (Legacy),WA
6,Pacific Northwest Region,3,Gifford Pinchot NF,19,Wind River Nursery,WA
6,Pacific Northwest Region,4,Malheur NF,0,Supervisor's Office,OR
6,Pacific Northwest Region,4,Malheur NF,1,Blue Mountain RD,OR
6,Pacific Northwest Region,4,Malheur NF,2,Emigrant Creek RD,OR
6,Pacific Northwest Region,4,Malheur NF,3,Long Creek RD,OR
6,Pacific Northwest Region,4,Malheur NF,4,Prairie City RD,OR
6,Pacific Northwest Region,4,Malheur NF,6,,OR
6,Pacific Northwest Region,4,Malheur NF,12,,OR
6,Pacific Northwest Region,5,MT Baker-Snoqualmie NF,0,Supervisor's Office,WA
6,Pacific Northwest Region,5,MT Baker-Snoqualmie NF,1,Mt Baker RD,WA
6,Pacific Northwest Region,5,MT Baker-Snoqualmie NF,2,Darrington RD,WA
6,Pacific Northwest Region,5,MT Baker-Snoqualmie NF,3,Glacier RD (Legacy),WA
6,Pacific Northwest Region,5,MT Baker-Snoqualmie NF,4,Monte Cristo RD (Legacy),WA
6,Pacific Northwest Region,5,MT Baker-Snoqualmie NF,5,North Bend RD,WA
6,Pacific Northwest Region,5,MT Baker-Snoqualmie NF,6,Skykomish RD,WA
6,Pacific Northwest Region,5,MT Baker-Snoqualmie NF,7,White River RD,WA
6,Pacific Northwest Region,6,MT Hood NF,0,Supervisor's Office,OR
6,Pacific Northwest Region,6,MT Hood NF,1,Barlow RD,OR
6,Pacific Northwest Region,6,MT Hood NF,2,Bear Springs RD (Legacy),OR
6,Pacific Northwest Region,6,MT Hood NF,3,Clackamas RD (Legacy),OR
6,Pacific Northwest Region,6,MT Hood NF,4,Columbia Gorge RD (Legacy),OR
6,Pacific Northwest Region,6,MT Hood NF,5,Clackamas River RD,OR
6,Pacific Northwest Region,6,MT Hood NF,6,Hood River RD,OR
6,Pacific Northwest Region,6,MT Hood NF,9,Zigzag RD,OR
6,Pacific Northwest Region,6,MT Hood NF,10,Timber Lake Civilian Consv Center,OR
6,Pacific Northwest Region,7,Ochoco NF,0,Supervisor's Office,OR
6,Pacific Northwest Region,7,Ochoco NF,1,Lookout Mountain RD,OR
6,Pacific Northwest Region,7,Ochoco NF,2,Paulina RD,OR
6,Pacific Northwest Region,7,Ochoco NF,3,Prineville RD (Legacy),OR
6,Pacific Northwest Region,7,Ochoco NF,4,Snow Mountain RD (Legacy),OR
6,Pacific Northwest Region,7,Ochoco NF,5,Crooked River Natl Grassland,OR
6,Pacific Northwest Region,7,Ochoco NF,7,,OR
6,Pacific Northwest Region,8,Okanogan NF (Legacy),1,Conconully RD (Legacy),WA
6,Pacific Northwest Region,8,Okanogan NF (Legacy),3,Tonasket RD (Legacy),WA
6,Pacific Northwest Region,8,Okanogan NF (Legacy),4,Twisp RD (Legacy),WA
6,Pacific Northwest Region,8,Okanogan NF (Legacy),5,Winthrop RD (Legacy),WA
6,Pacific Northwest Region,8,Okanogan NF (Legacy),7,Methow RD (Legacy),WA
6,Pacific Northwest Region,9,Olympic NF,0,Supervisor's Office,WA
6,Pacific Northwest Region,9,Olympic NF,1,Hood Canal RD/Hoodsport,WA
6,Pacific Northwest Region,9,Olympic NF,2,Hood Canal RD/Quilcene,WA
6,Pacific Northwest Region,9,Olympic NF,3,Pacific RD/Quinault,WA
6,Pacific Northwest Region,9,Olympic NF,4,Shelton RD (Legacy),WA
6,Pacific Northwest Region,9,Olympic NF,5,Pacific RD/Forks,WA
6,Pacific Northwest Region,9,Olympic NF,16,,WA
6,Pacific Northwest Region,10,Rogue River - Siskiyou NF,0,Supervisor's Office,OR
6,Pacific Northwest Region,10,Rogue River - Siskiyou NF,1,Applegate RD (Legacy),CA
6,Pacific Northwest Region,10,Rogue River - Siskiyou NF,1,Applegate RD (Legacy),OR
6,Pacific Northwest Region,10,Rogue River - Siskiyou NF,2,Ashland RD (Legacy),OR
6,Pacific Northwest Region,10,Rogue River - Siskiyou NF,3,Butte Falls RD (Legacy),OR
6,Pacific Northwest Region,10,Rogue River - Siskiyou NF,6,Prospect RD (Legacy),OR
6,Pacific Northwest Region,10,Rogue River - Siskiyou NF,19,J. Herbert Stone Nursery,OR
6,Pacific Northwest Region,10,Rogue River - Siskiyou NF,20,Siskiyou Mountains RD,OR
6,Pacific Northwest Region,10,Rogue River - Siskiyou NF,22,Wild Rivers RD,OR
6,Pacific Northwest Region,10,Rogue River - Siskiyou NF,24,High Cascades RD,OR
6,Pacific Northwest Region,10,Rogue River - Siskiyou NF,26,Gold Beach RD,OR
6,Pacific Northwest Region,10,Rogue River - Siskiyou NF,28,Powers RD,OR
6,Pacific Northwest Region,11,Siskiyou NF (Legacy),1,Chetco RD (Legacy),OR
6,Pacific Northwest Region,11,Siskiyou NF (Legacy),2,Galice RD (Legacy),OR
6,Pacific Northwest Region,11,Siskiyou NF (Legacy),3,Gold Beach RD (Legacy),OR
6,Pacific Northwest Region,11,Siskiyou NF (Legacy),4,Ill. Valley RD (Legacy),CA
6,Pacific Northwest Region,11,Siskiyou NF (Legacy),4,Ill. Valley RD (Legacy),OR
6,Pacific Northwest Region,11,Siskiyou NF (Legacy),5,Powers RD (Legacy),OR
6,Pacific Northwest Region,11,Siskiyou NF (Legacy),6,,OR
6,Pacific Northwest Region,11,Siskiyou NF (Legacy),51,,OR
6,Pacific Northwest Region,12,Siuslaw NF,0,Supervisor's Office,OR
6,Pacific Northwest Region,12,Siuslaw NF,1,Hebo RD,OR
6,Pacific Northwest Region,12,Siuslaw NF,2,Mapleton RD (Legacy),OR
6,Pacific Northwest Region,12,Siuslaw NF,3,Alsea RD,OR
6,Pacific Northwest Region,12,Siuslaw NF,4,Oregon Dunes NRA (Legacy),OR
6,Pacific Northwest Region,12,Siuslaw NF,5,Waldport RD (Legacy),OR
6,Pacific Northwest Region,12,Siuslaw NF,7,Angell Job Corp Civilian Consv Center,OR
6,Pacific Northwest Region,12,Siuslaw NF,8,Central Coast RD-Oregon Dunes NRA,OR
6,Pacific Northwest Region,14,Umatilla NF,0,Supervisor's Office,OR
6,Pacific Northwest Region,14,Umatilla NF,1,Dale RD (Legacy),OR
6,Pacific Northwest Region,14,Umatilla NF,2,Heppner RD,OR
6,Pacific Northwest Region,14,Umatilla NF,4,Pomeroy RD,OR
6,Pacific Northwest Region,14,Umatilla NF,4,Pomeroy RD,WA
6,Pacific Northwest Region,14,Umatilla NF,5,N. Fork John Day RD,OR
6,Pacific Northwest Region,14,Umatilla NF,6,Walla Walla RD,OR
6,Pacific Northwest Region,14,Umatilla NF,6,Walla Walla RD,WA
6,Pacific Northwest Region,14,Umatilla NF,20,,OR
6,Pacific Northwest Region,15,Umpqua NF,0,Supervisor's Office,OR
6,Pacific Northwest Region,15,Umpqua NF,1,Cottage Grove RD,OR
6,Pacific Northwest Region,15,Umpqua NF,2,Tiller RD,OR
6,Pacific Northwest Region,15,Umpqua NF,3,Diamond Lake RD,OR
6,Pacific Northwest Region,15,Umpqua NF,4,Glide RD,OR
6,Pacific Northwest Region,15,Umpqua NF,5,Dorena Genetic Resource Ctr,OR
6,Pacific Northwest Region,15,Umpqua NF,6,North Umpqua RD,OR
6,Pacific Northwest Region,15,Umpqua NF,20,,OR
6,Pacific Northwest Region,16,Wallowa Whitman NF,0,Supervisor's Office,OR
6,Pacific Northwest Region,16,Wallowa Whitman NF,1,Baker RD,OR
6,Pacific Northwest Region,16,Wallowa Whitman NF,2,Wallowa Valley RD,OR
6,Pacific Northwest Region,16,Wallowa Whitman NF,4,Hells Canyon NRA,ID
6,Pacific Northwest Region,16,Wallowa Whitman NF,4,Hells Canyon NRA,OR
6,Pacific Northwest Region,16,Wallowa Whitman NF,5,Eagle Cap RD,OR
6,Pacific Northwest Region,16,Wallowa Whitman NF,6,La Grande RD,OR
6,Pacific Northwest Region,16,Wallowa Whitman NF,7,Pine RD,OR
6,Pacific Northwest Region,16,Wallowa Whitman NF,8,Union RD (Legacy),OR
6,Pacific Northwest Region,16,Wallowa Whitman NF,9,Unity RD,OR
6,Pacific Northwest Region,16,Wallowa Whitman NF,53,,OR
6,Pacific Northwest Region,17,Okanogan-Wenatchee NFs,0,Supervisor's Office,WA
6,Pacific Northwest Region,17,Okanogan-Wenatchee NFs,2,Chelan RD,WA
6,Pacific Northwest Region,17,Okanogan-Wenatchee NFs,3,Cle Elum RD,WA
6,Pacific Northwest Region,17,Okanogan-Wenatchee NFs,4,Methow Valley RD,WA
6,Pacific Northwest Region,17,Okanogan-Wenatchee NFs,5,Entiat RD,WA
6,Pacific Northwest Region,17,Okanogan-Wenatchee NFs,6,Lake Wenatchee RD,WA
6,Pacific Northwest Region,17,Okanogan-Wenatchee NFs,7,Okanogan-Wenatchee Ntl Forests,WA
6,Pacific Northwest Region,17,Okanogan-Wenatchee NFs,8,Naches RD,WA
6,Pacific Northwest Region,17,Okanogan-Wenatchee NFs,9,Tonasket RD,WA
6,Pacific Northwest Region,17,Okanogan-Wenatchee NFs,20,N Cascade Smokejumper Base,WA
6,Pacific Northwest Region,18,Willamette NF,0,Supervisor's Office,OR
6,Pacific Northwest Region,18,Willamette NF,1,McKenzie River RD,OR
6,Pacific Northwest Region,18,Willamette NF,2,,WA
6,Pacific Northwest Region,18,Willamette NF,3,Sweet Home RD,OR
6,Pacific Northwest Region,18,Willamette NF,4,Administrative Services,OR
6,Pacific Northwest Region,18,Willamette NF,4,Detroit RD,OR
6,Pacific Northwest Region,18,Willamette NF,5,Rigdon RD,OR
6,Pacific Northwest Region,18,Willamette NF,6,Lowell RD,OR
6,Pacific Northwest Region,18,Willamette NF,7,Mckenzie RD (Legacy),OR
6,Pacific Northwest Region,18,Willamette NF,8,Oakridge RD,OR
6,Pacific Northwest Region,18,Willamette NF,10,Middle Fork RD,OR
6,Pacific Northwest Region,18,Willamette NF,20,,OR
6,Pacific Northwest Region,20,Winema NF (Legacy),1,Chemult RD (Legacy),OR
6,Pacific Northwest Region,20,Winema NF (Legacy),2,Chiloquin RD (Legacy),OR
6,Pacific Northwest Region,20,Winema NF (Legacy),3,Klamath RD (Legacy),OR
6,Pacific Northwest Region,20,Winema NF (Legacy),35,,OR
6,Pacific Northwest Region,21,Colville NF,0,Supervisor's Office,WA
6,Pacific Northwest Region,21,Colville NF,1,Colville RD (Legacy),WA
6,Pacific Northwest Region,21,Colville NF,2,Kettle Falls RD (Legacy),WA
6,Pacific Northwest Region,21,Colville NF,3,Newport RD,WA
6,Pacific Northwest Region,21,Colville NF,4,Republic RD,WA
6,Pacific Northwest Region,21,Colville NF,5,Sullivan Lake RD,WA
6,Pacific Northwest Region,21,Colville NF,6,Curlew Civilian Consv Center,WA
6,Pacific Northwest Region,21,Colville NF,12,Three Rivers Ranger District,WA
6,Pacific Northwest Region,22,Columbia River Gorge NSA,0,Main Office,OR
6,Pacific Northwest Region,22,Columbia River Gorge NSA,1,,OR
6,Pacific Northwest Region,22,Columbia River Gorge NSA,1,,WA
6,Pacific Northwest Region,27,R6 Regional Office,,,OR
8,Southern Region,,,,,GA
8,Southern Region,1,NFS in Alabama,0,,AL
8,Southern Region,1,NFS in Alabama,1,Bankhead RD,AL
8,Southern Region,1,NFS in Alabama,2,,AL
8,Southern Region,1,NFS in Alabama,3,Conecuh RD,AL
8,Southern Region,1,NFS in Alabama,4,Oakmulgee RD,AL
8,Southern Region,1,NFS in Alabama,5,Shoal Creek RD,AL
8,Southern Region,1,NFS in Alabama,6,Talladega RD,AL
8,Southern Region,1,NFS in Alabama,7,Tuskegee RD,AL
8,Southern Region,1,NFS in Alabama,13,,AL
8,Southern Region,1,NFS in Alabama,15,,AL
8,Southern Region,2,Daniel Boone NF,0,Supervisor's Office,KY
8,Southern Region,2,Daniel Boone NF,2,,KY
8,Southern Region,2,Daniel Boone NF,4,,KY
8,Southern Region,2,Daniel Boone NF,6,,KY
8,Southern Region,2,Daniel Boone NF,7,,KY
8,Southern Region,2,Daniel Boone NF,11,Cumberland RD,KY
8,Southern Region,2,Daniel Boone NF,12,Stanton RD,KY
8,Southern Region,2,Daniel Boone NF,13,Berea RD (Legacy),KY
8,Southern Region,2,Daniel Boone NF,14,London RD,KY
8,Southern Region,2,Daniel Boone NF,15,Somerset RD,KY
8,Southern Region,2,Daniel Boone NF,16,Stearns RD,KY
8,Southern Region,2,Daniel Boone NF,17,Redbird RD,KY
8,Southern Region,2,Daniel Boone NF,18,Frenchburg Civilian Consv Center,KY
8,Southern Region,2,Daniel Boone NF,19,Pine Knot Civilian Consv Center,KY
8,Southern Region,2,Daniel Boone NF,32,,KY
8,Southern Region,3,Chattahoochee-Oconee NF,0,Supervisor's Office,GA
8,Southern Region,3,Chattahoochee-Oconee NF,1,Conasauga RD,GA
8,Southern Region,3,Chattahoochee-Oconee NF,2,Blue Ridge RD,GA
8,Southern Region,3,Chattahoochee-Oconee NF,3,Chestatee RD,GA
8,Southern Region,3,Chattahoochee-Oconee NF,4,Brasstown RD (Legacy),GA
8,Southern Region,3,Chattahoochee-Oconee NF,5,Tallulah RD (Legacy),GA
8,Southern Region,3,Chattahoochee-Oconee NF,6,Chattooga RD,GA
8,Southern Region,3,Chattahoochee-Oconee NF,7,Cohutta RD (Legacy),GA
8,Southern Region,3,Chattahoochee-Oconee NF,8,Oconee RD,GA
8,Southern Region,3,Chattahoochee-Oconee NF,11,,GA
8,Southern Region,3,Chattahoochee-Oconee NF,12,,GA
8,Southern Region,3,Chattahoochee-Oconee NF,14,,GA
8,Southern Region,3,Chattahoochee-Oconee NF,18,,GA
8,Southern Region,3,Chattahoochee-Oconee NF,33,,GA
8,Southern Region,4,Cherokee NF,0,Supervisor's Office,TN
8,Southern Region,4,Cherokee NF,1,Hiwassee RD (Legacy),TN
8,Southern Region,4,Cherokee NF,2,Nolichucky/Unaka RD,TN
8,Southern Region,4,Cherokee NF,3,Ocoee/Hiwassee RD,TN
8,Southern Region,4,Cherokee NF,4,Tellico RD,TN
8,Southern Region,4,Cherokee NF,5,Unaka RD (Legacy),TN
8,Southern Region,4,Cherokee NF,6,Watauga RD,NC
8,Southern Region,4,Cherokee NF,6,Watauga RD,TN
8,Southern Region,4,Cherokee NF,6,Watauga RD,VA
8,Southern Region,4,Cherokee NF,7,Jacobs Cr Civilian Consv Center,TN
8,Southern Region,4,Cherokee NF,10,,TN
8,Southern Region,4,Cherokee NF,14,,TN
8,Southern Region,5,NFS in Florida,0,,FL
8,Southern Region,5,NFS in Florida,1,Apalachicola RD,FL
8,Southern Region,5,NFS in Florida,2,Lake George RD,FL
8,Southern Region,5,NFS in Florida,3,,FL
8,Southern Region,5,NFS in Florida,4,Osceola RD,FL
8,Southern Region,5,NFS in Florida,5,Seminole RD,FL
8,Southern Region,5,NFS in Florida,6,Wakulla RD,FL
8,Southern Region,6,Kisatchie NF,0,Supervisor's Office,LA
8,Southern Region,6,Kisatchie NF,1,Catahoula RD,LA
8,Southern Region,6,Kisatchie NF,2,Calcasieu RD,LA
8,Southern Region,6,Kisatchie NF,3,Kisatchie RD,LA
8,Southern Region,6,Kisatchie NF,4,Winn RD,LA
8,Southern Region,6,Kisatchie NF,5,Vernon RD (Legacy),LA
8,Southern Region,6,Kisatchie NF,6,Caney RD,LA
8,Southern Region,6,Kisatchie NF,8,Caney RD,LA
8,Southern Region,6,Kisatchie NF,36,,LA
8,Southern Region,7,NFS in Mississippi,0,,MS
8,Southern Region,7,NFS in Mississippi,1,Bienville RD,MS
8,Southern Region,7,NFS in Mississippi,2,De Soto RD,MS
8,Southern Region,7,NFS in Mississippi,3,,MS
8,Southern Region,7,NFS in Mississippi,4,Homochitto RD,MS
8,Southern Region,7,NFS in Mississippi,5,Chickasawhay RD,MS
8,Southern Region,7,NFS in Mississippi,6,Delta RD,MS
8,Southern Region,7,NFS in Mississippi,7,Holly Springs RD,MS
8,Southern Region,7,NFS in Mississippi,8,,MS
8,Southern Region,7,NFS in Mississippi,10,,MS
8,Southern Region,7,NFS in Mississippi,17,Tombigbee RD,MS
8,Southern Region,7,NFS in Mississippi,20,,MS
8,Southern Region,7,NFS in Mississippi,37,,MS
8,Southern Region,8,G Washington and Jefferson NFs,0,Supervisor's Office,VA
8,Southern Region,8,G Washington and Jefferson NFs,1,Deerfield RD (Legacy),VA
8,Southern Region,8,G Washington and Jefferson NFs,2,North River RD,VA
8,Southern Region,8,G Washington and Jefferson NFs,2,North River RD,WV
8,Southern Region,8,G Washington and Jefferson NFs,3,James River RD,VA
8,Southern Region,8,G Washington and Jefferson NFs,3,James River RD,WV
8,Southern Region,8,G Washington and Jefferson NFs,4,Lee RD,VA
8,Southern Region,8,G Washington and Jefferson NFs,4,Lee RD,WV
8,Southern Region,8,G Washington and Jefferson NFs,5,Pedlar RD (Legacy),VA
8,Southern Region,8,G Washington and Jefferson NFs,6,Warm Springs RD,VA
8,Southern Region,8,G Washington and Jefferson NFs,7,Flatwoods Civilian Consv Center,VA
8,Southern Region,8,G Washington and Jefferson NFs,8,,VA
8,Southern Region,8,G Washington and Jefferson NFs,11,Eastern Divide RD,VA
8,Southern Region,8,G Washington and Jefferson NFs,11,Eastern Divide RD,WV
8,Southern Region,8,G Washington and Jefferson NFs,12,Clinch RD,KY
8,Southern Region,8,G Washington and Jefferson NFs,12,Clinch RD,VA
8,Southern Region,8,G Washington and Jefferson NFs,12,Clinch RD,VA
8,Southern Region,8,G Washington and Jefferson NFs,13,Glenwood-Pedlar RD,VA
8,Southern Region,8,G Washington and Jefferson NFs,14,Mt. Rogers NRA,VA
8,Southern Region,8,G Washington and Jefferson NFs,15,New Castle RD (Legacy),VA
8,Southern Region,8,G Washington and Jefferson NFs,15,New Castle RD (Legacy),WV
8,Southern Region,8,G Washington and Jefferson NFs,16,Wythe RD (Legacy),VA
8,Southern Region,8,G Washington and Jefferson NFs,17,,VA
8,Southern Region,9,Ouachita NF,0,Supervisor's Office,AR
8,Southern Region,9,Ouachita NF,1,Choctaw RD,OK
8,Southern Region,9,Ouachita NF,2,Caddo RD,AR
8,Southern Region,9,Ouachita NF,3,Cold Springs RD,AR
8,Southern Region,9,Ouachita NF,4,Fourche RD,AR
8,Southern Region,9,Ouachita NF,5,Jessieville RD,AR
8,Southern Region,9,Ouachita NF,6,Kiamichi RD,OK
8,Southern Region,9,Ouachita NF,7,Mena RD,AR
